!SESSION 2020-02-20 12:10:30.036 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\DOU_Yuhan\Desktop\A2Projet\Algorithms_ARM\Algorithms_ARM.sdk\.metadata\.bak_0.log
Created Time: 2020-02-20 12:46:54.518

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.519
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.535
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.536
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.539
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.541
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.543
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.544
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248763459]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.552
!MESSAGE XSCT Command: [version -server], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.555
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.555
!MESSAGE XSCT Command: [version], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.557
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20
!MESSAGE XSCT Command: [source C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.151
!MESSAGE XSCT command with result: [source C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.153
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.181
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.183
!MESSAGE XSCT Command: [loadhw -hw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.255
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_algorithms_ARM_wrapper_21]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.256
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.259
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.260
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.287
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.288
!MESSAGE XSCT Command: [stop], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.306
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.308
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.705
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.706
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.730
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.731
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.756
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.757
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.809
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.811
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.857
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.859
!MESSAGE XSCT Command: [dow C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM/Debug/BMM.elf], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:16.064
!MESSAGE XSCT command with result: [dow C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM/Debug/BMM.elf], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:16.066
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:16.068
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:16.073
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:16.097
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:16.098
!MESSAGE XSCT Command: [con], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:16.125
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:16.131
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-2506

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:16.136
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-2506

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:29.606
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:31.495
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:32.710
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:32.719
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:32.720
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:33.948
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:33.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:34.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:34.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:34.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:34.207
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:34.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:34.269
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:34.295
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:34.296
!MESSAGE XSCT Command: [fpga -file C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/design_algorithms_ARM_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:36.659
!MESSAGE XSCT command with result: [fpga -file C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/design_algorithms_ARM_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:37.462
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:37.470
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:40.690
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:40.700
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:40.702
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:40.711
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:40.712
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:40.717
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.627
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.631
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.646
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.657
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.680
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.717
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.718
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.729
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.731
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.733
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.746
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.748
!MESSAGE XSCT Command: [version -server], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.751
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.752
!MESSAGE XSCT Command: [version], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.754
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.756
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.766
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.802
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.815
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.839
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.840
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.876
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.886
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.905
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.907
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.923
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.925
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.947
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.948
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.989
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:44.990
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248763459" && level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:45.015
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248763459" && level == 0}], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:45.016
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:45.027
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:45.028
!MESSAGE XSCT Command: [source C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:45.035
!MESSAGE XSCT command with result: [source C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:45.037
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:58:45.064
